Running script for alignement
msa_s_exon_22_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_283_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_52_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_182_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_26.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_60.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_294_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_116.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_91_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_92_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_183_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_32_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_132_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_143_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_36.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_71_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_188_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_80_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_117_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_40.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_265_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_50_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_42.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_189_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_124_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_40.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_29_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_219_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_85.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_102_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_91_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_38.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_208_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_36_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_181_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_268_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_265_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_112_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_192_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_247_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_175_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_130.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_12.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_114_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_30_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_98_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_302_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_107_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_145_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_168_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_104.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_122_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_60_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_24_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_297_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_27.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_316_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_276_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_135_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_24.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_313_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_289_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_255_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_37.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_69_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_168_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_262_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_112.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_97_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_2_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_149_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_277_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_166_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_108_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_106_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_298_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_102.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_35.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_24.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_49.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_73_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_58_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_32.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_100_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_54_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_85_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_221_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_141_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_285_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_313_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_121_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_94_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_198_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_81.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_51_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_157_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_187_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_190_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_164_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_58_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_313_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_148_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_255_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_214_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_113.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_236_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_127.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_19_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_103_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_24.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_65_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_90_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_49_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_35_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_201_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_13_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_55.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_118_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_307_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_119.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_80_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_153_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_253_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_168_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_310_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_65.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_94_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_215_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_33.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_211_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_284_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_5_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_151_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_271_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_87_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_34.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_168_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_26.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_237_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_84_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_83_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_138_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_53.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_260_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_179_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_46_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_117.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_254_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_83.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_41.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_4_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_27.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_183_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_309_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_248_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_233_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_256_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_33_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_81_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_66_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_44_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_26_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_103.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_282_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_272_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_293_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_47.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_46.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_176_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_194_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_249_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
